2026-04-19 12:42:31,261 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-b0c288de-4460-4e69-84ce-0dd946137e78
2026-04-19 12:42:48,535 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,541 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,555 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,562 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,568 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,575 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,580 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,585 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,589 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,597 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,604 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,608 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,614 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,621 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,632 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,637 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,648 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,661 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,670 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,674 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,681 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,693 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,696 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,705 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,712 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,716 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,720 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,726 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,732 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,737 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,743 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,747 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,754 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,759 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,764 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,770 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,774 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,783 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,787 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,791 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,797 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,805 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,809 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,820 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,826 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,835 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,840 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,883 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,914 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,919 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,927 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,932 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,936 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,962 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,970 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,980 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:48,994 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,000 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,009 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,020 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,033 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,043 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,048 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,053 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,061 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,065 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,068 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,072 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,078 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,085 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,089 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,097 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,101 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,104 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,107 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,110 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,113 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,116 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,119 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,121 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,128 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,131 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,137 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,140 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,144 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,147 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,151 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,154 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,158 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,163 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,167 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,171 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,177 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,181 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,186 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,190 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,194 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,197 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,200 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,204 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,208 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,212 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,216 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,220 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,225 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,231 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,235 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,239 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,246 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,252 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,255 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,262 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,269 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,272 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,278 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,281 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,285 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,288 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,295 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,298 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,303 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,307 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,311 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,317 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,319 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,322 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,328 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,332 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,337 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,340 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,347 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,352 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,360 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,366 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,370 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,373 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,378 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,383 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,388 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,393 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,397 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,401 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,405 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,412 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,422 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,430 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,438 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,447 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,451 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,453 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,457 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,464 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,468 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,471 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,477 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,481 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,484 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,487 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,494 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,497 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,501 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,510 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,515 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,518 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,522 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,528 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,531 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,536 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,540 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,546 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,551 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,562 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,565 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,568 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,572 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,579 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,582 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,587 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,590 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,595 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,599 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,602 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,605 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,612 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,620 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,624 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,629 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,632 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,636 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,639 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,647 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,650 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,653 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,659 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,662 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,680 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,695 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,715 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,718 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,726 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,732 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,749 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,765 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,777 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,785 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,800 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,831 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,853 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,868 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,882 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,893 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,897 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,902 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,913 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,919 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,935 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,939 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,953 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,971 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,978 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,985 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,989 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:49,997 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,003 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,010 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,015 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,019 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,022 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,029 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,033 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,042 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,046 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,049 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,053 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,057 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,063 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,068 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,072 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,080 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,087 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,090 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,097 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:50,102 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
