2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:38:13,088 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:38:13,088 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:38:13,089 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:38:13,089 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,090 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,090 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,091 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,092 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,092 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,093 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,093 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,094 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,095 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,096 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,096 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,097 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,098 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,098 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,099 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,099 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,101 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,102 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,103 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,103 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,103 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,104 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,104 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,105 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,105 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,106 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,107 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,107 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,107 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,108 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,108 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,109 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,109 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,110 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,110 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,111 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,112 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,113 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,113 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,114 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,115 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,115 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,116 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,116 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,117 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,119 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,119 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,120 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,120 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,121 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,121 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,122 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,122 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,123 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,123 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,124 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,125 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,125 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,126 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,126 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,127 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,128 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,128 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,129 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,130 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,131 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,131 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,132 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,133 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,133 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,134 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,134 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,135 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,135 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,136 - optuna - INFO - [LightGBM] [Warning] no is set=, no= will be ignored. Current value: no=
2026-04-18 13:38:13,137 - optuna - INFO - [LightGBM] [Warning] 21 is set=, 21= will be ignored. Current value: 21=
2026-04-18 13:38:13,137 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,138 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,138 - optuna - INFO - [LightGBM] [Warning] private is set=, private= will be ignored. Current value: private=
2026-04-18 13:38:13,139 - optuna - INFO - [LightGBM] [Warning] 12 is set=, 12= will be ignored. Current value: 12=
2026-04-18 13:38:13,139 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,140 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,140 - optuna - INFO - [LightGBM] [Warning] 23 is set=, 23= will be ignored. Current value: 23=
2026-04-18 13:38:13,140 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,141 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,141 - optuna - INFO - [LightGBM] [Warning] yes is set=, yes= will be ignored. Current value: yes=
2026-04-18 13:38:13,142 - optuna - INFO - [LightGBM] [Warning] govt_job is set=, govt_job= will be ignored. Current value: govt_job=
2026-04-18 13:38:13,142 - optuna - INFO - [LightGBM] [Warning] 3857 is set=, 3857= will be ignored. Current value: 3857=
2026-04-18 13:38:13,143 - optuna - INFO - [LightGBM] [Warning] self-employed is set=, self-employed= will be ignored. Current value: self-employed=
2026-04-18 13:38:13,143 - optuna - INFO - [LightGBM] [Warning] 3872 is set=, 3872= will be ignored. Current value: 3872=
2026-04-18 13:38:13,144 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,144 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,145 - optuna - INFO - [LightGBM] [Warning] object is set=, object= will be ignored. Current value: object=
2026-04-18 13:38:13,146 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,146 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,147 - optuna - INFO - [LightGBM] [Warning] at is set=, at= will be ignored. Current value: at=
2026-04-18 13:38:13,148 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3.956599
2026-04-18 13:38:13,148 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.240843
2026-04-18 13:38:13,149 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: hypertension
2026-04-18 13:38:13,149 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 16
2026-04-18 13:38:13,150 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.757428
2026-04-18 13:38:13,151 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.610872
2026-04-18 13:38:13,152 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_smoker
2026-04-18 13:38:13,153 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3859
2026-04-18 13:38:13,153 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 13
2026-04-18 13:38:13,154 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: heart_disease
2026-04-18 13:38:13,154 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: eval_set
2026-04-18 13:38:13,154 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: gender
2026-04-18 13:38:13,155 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: age
2026-04-18 13:38:13,155 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_married
2026-04-18 13:38:13,156 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: work_type
2026-04-18 13:38:13,157 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ...
2026-04-18 13:38:13,157 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: female
2026-04-18 13:38:13,158 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3878
2026-04-18 13:38:13,158 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: bmi_glucose
2026-04-18 13:38:13,159 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 1
2026-04-18 13:38:13,159 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ever_smoked
2026-04-18 13:38:13,159 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: is_employed
2026-04-18 13:38:13,160 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 56
2026-04-18 13:38:13,160 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: lifestyle_risk
2026-04-18 13:38:13,161 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: children
2026-04-18 13:38:13,161 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: married_adult
2026-04-18 13:38:13,162 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5
2026-04-18 13:38:13,163 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: male
2026-04-18 13:38:13,164 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 41
2026-04-18 13:38:13,164 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 7
2026-04-18 13:38:13,165 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3880
2026-04-18 13:38:13,165 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0
2026-04-18 13:38:13,165 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: no
2026-04-18 13:38:13,166 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.093724
2026-04-18 13:38:13,167 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: private
2026-04-18 13:38:13,168 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 21
2026-04-18 13:38:13,169 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 12
2026-04-18 13:38:13,170 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 23
2026-04-18 13:38:13,170 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 6.544387
2026-04-18 13:38:13,170 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.834437
2026-04-18 13:38:13,171 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 55
2026-04-18 13:38:13,172 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: yes
2026-04-18 13:38:13,172 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: govt_job
2026-04-18 13:38:13,173 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.639195
2026-04-18 13:38:13,173 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 45
2026-04-18 13:38:13,174 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3857
2026-04-18 13:38:13,174 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 5.243070
2026-04-18 13:38:13,175 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Length:
2026-04-18 13:38:13,175 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: self-employed
2026-04-18 13:38:13,176 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 3872
2026-04-18 13:38:13,176 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 68
2026-04-18 13:38:13,176 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 4.250357
2026-04-18 13:38:13,177 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 59
2026-04-18 13:38:13,178 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: [779
2026-04-18 13:38:13,178 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: rows
2026-04-18 13:38:13,179 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: x
2026-04-18 13:38:13,180 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: columns],5
2026-04-18 13:38:13,180 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: ..
2026-04-18 13:38:13,181 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: Name:
2026-04-18 13:38:13,182 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: stroke,
2026-04-18 13:38:13,182 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 779,
2026-04-18 13:38:13,183 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: dtype:
2026-04-18 13:38:13,183 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: int64
2026-04-18 13:38:13,184 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: callbacks
2026-04-18 13:38:13,184 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: object
2026-04-18 13:38:13,185 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: at
2026-04-18 13:38:13,185 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0D73CB0>,<lightgbm.callback._EarlyStoppingCallback
2026-04-18 13:38:13,185 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9F3800>,<lightgbm.callback._LogEvaluationCallback
2026-04-18 13:38:13,186 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2DF9E15C0>,<lightgbm.callback._RecordEvaluationCallback
2026-04-18 13:38:13,187 - optuna - INFO - [LightGBM] [Warning] Unknown parameter: 0x000002C2E0E10AD0>
2026-04-18 13:38:13,217 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:38:13,218 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:38:13,219 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:38:13,220 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,220 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,221 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,221 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,222 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:38:13,222 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,223 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,224 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,224 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,225 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,225 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,226 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,226 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,227 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,228 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,229 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,230 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,231 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,232 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,232 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,233 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,233 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,234 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,234 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,235 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,236 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,236 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,237 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,237 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:38:13,238 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,239 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,239 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,240 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,240 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,241 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,241 - optuna - INFO - [LightGBM] [Warning] 1 is set=, 1= will be ignored. Current value: 1=
2026-04-18 13:38:13,242 - optuna - INFO - [LightGBM] [Warning] children is set=, children= will be ignored. Current value: children=
2026-04-18 13:38:13,243 - optuna - INFO - [LightGBM] [Warning] 56 is set=, 56= will be ignored. Current value: 56=
2026-04-18 13:38:13,243 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:38:13,244 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:38:13,245 - optuna - INFO - [LightGBM] [Warning] male is set=, male= will be ignored. Current value: male=
2026-04-18 13:38:13,246 - optuna - INFO - [LightGBM] [Warning] 3880 is set=, 3880= will be ignored. Current value: 3880=
2026-04-18 13:38:13,247 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,248 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,248 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,249 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,249 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,250 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,250 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,251 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,251 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,252 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,252 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,253 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,253 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,254 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,255 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,255 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,256 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,256 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,257 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,257 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,257 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,258 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,259 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,259 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,260 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,260 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,261 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,261 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,262 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
2026-04-18 13:38:13,263 - optuna - INFO - [LightGBM] [Warning] 0 is set=, 0= will be ignored. Current value: 0=
